init_scales tensor(0.0459) tensor(0.3053)

Evaluating:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/100 [00:00<00:33,  3.00it/s]
Evaluating:   2%|▏         | 2/100 [00:00<00:24,  4.07it/s]
Evaluating:   3%|▎         | 3/100 [00:00<00:21,  4.62it/s]
Evaluating:   4%|▍         | 4/100 [00:00<00:19,  4.93it/s]
Evaluating:   5%|▌         | 5/100 [00:01<00:18,  5.11it/s]
Evaluating:   6%|▌         | 6/100 [00:01<00:17,  5.22it/s]
Evaluating:   7%|▋         | 7/100 [00:01<00:17,  5.31it/s]
Evaluating:   8%|▊         | 8/100 [00:01<00:17,  5.37it/s]
Evaluating:   9%|▉         | 9/100 [00:01<00:16,  5.40it/s]
Evaluating:  10%|█         | 10/100 [00:01<00:16,  5.44it/s]
Evaluating:  11%|█         | 11/100 [00:02<00:16,  5.47it/s]
Evaluating:  12%|█▏        | 12/100 [00:02<00:16,  5.49it/s]
Evaluating:  13%|█▎        | 13/100 [00:02<00:15,  5.49it/s]
Evaluating:  14%|█▍        | 14/100 [00:02<00:15,  5.50it/s]
Evaluating:  15%|█▌        | 15/100 [00:02<00:15,  5.50it/s]
Evaluating:  16%|█▌        | 16/100 [00:03<00:15,  5.51it/s]
Evaluating:  17%|█▋        | 17/100 [00:03<00:15,  5.51it/s]
Evaluating:  18%|█▊        | 18/100 [00:03<00:14,  5.51it/s]
Evaluating:  19%|█▉        | 19/100 [00:03<00:14,  5.51it/s]
Evaluating:  20%|██        | 20/100 [00:03<00:14,  5.51it/s]
Evaluating:  21%|██        | 21/100 [00:03<00:14,  5.52it/s]
Evaluating:  22%|██▏       | 22/100 [00:04<00:14,  5.52it/s]
Evaluating:  23%|██▎       | 23/100 [00:04<00:13,  5.51it/s]
Evaluating:  24%|██▍       | 24/100 [00:04<00:13,  5.52it/s]
Evaluating:  25%|██▌       | 25/100 [00:04<00:13,  5.51it/s]
Evaluating:  26%|██▌       | 26/100 [00:04<00:13,  5.51it/s]
Evaluating:  27%|██▋       | 27/100 [00:05<00:13,  5.51it/s]
Evaluating:  28%|██▊       | 28/100 [00:05<00:13,  5.52it/s]
Evaluating:  29%|██▉       | 29/100 [00:05<00:12,  5.52it/s]
Evaluating:  30%|███       | 30/100 [00:05<00:12,  5.53it/s]
Evaluating:  31%|███       | 31/100 [00:05<00:12,  5.53it/s]
Evaluating:  32%|███▏      | 32/100 [00:05<00:12,  5.52it/s]
Evaluating:  33%|███▎      | 33/100 [00:06<00:12,  5.51it/s]
Evaluating:  34%|███▍      | 34/100 [00:06<00:11,  5.52it/s]
Evaluating:  35%|███▌      | 35/100 [00:06<00:11,  5.52it/s]
Evaluating:  36%|███▌      | 36/100 [00:06<00:11,  5.49it/s]
Evaluating:  37%|███▋      | 37/100 [00:06<00:11,  5.50it/s]
Evaluating:  38%|███▊      | 38/100 [00:07<00:11,  5.51it/s]
Evaluating:  39%|███▉      | 39/100 [00:07<00:11,  5.51it/s]
Evaluating:  40%|████      | 40/100 [00:07<00:10,  5.51it/s]
Evaluating:  41%|████      | 41/100 [00:07<00:10,  5.52it/s]
Evaluating:  42%|████▏     | 42/100 [00:07<00:10,  5.51it/s]
Evaluating:  43%|████▎     | 43/100 [00:07<00:10,  5.51it/s]
Evaluating:  44%|████▍     | 44/100 [00:08<00:10,  5.50it/s]
Evaluating:  45%|████▌     | 45/100 [00:08<00:10,  5.49it/s]
Evaluating:  46%|████▌     | 46/100 [00:08<00:09,  5.50it/s]
Evaluating:  47%|████▋     | 47/100 [00:08<00:09,  5.50it/s]
Evaluating:  48%|████▊     | 48/100 [00:08<00:09,  5.48it/s]
Evaluating:  49%|████▉     | 49/100 [00:09<00:09,  5.50it/s]
Evaluating:  50%|█████     | 50/100 [00:09<00:09,  5.51it/s]
Evaluating:  51%|█████     | 51/100 [00:09<00:08,  5.51it/s]
Evaluating:  52%|█████▏    | 52/100 [00:09<00:08,  5.52it/s]
Evaluating:  53%|█████▎    | 53/100 [00:09<00:08,  5.52it/s]
Evaluating:  54%|█████▍    | 54/100 [00:09<00:08,  5.53it/s]
Evaluating:  55%|█████▌    | 55/100 [00:10<00:08,  5.53it/s]
Evaluating:  56%|█████▌    | 56/100 [00:10<00:07,  5.53it/s]
Evaluating:  57%|█████▋    | 57/100 [00:10<00:07,  5.52it/s]
Evaluating:  58%|█████▊    | 58/100 [00:10<00:07,  5.52it/s]
Evaluating:  59%|█████▉    | 59/100 [00:10<00:07,  5.52it/s]
Evaluating:  60%|██████    | 60/100 [00:11<00:07,  5.52it/s]
Evaluating:  61%|██████    | 61/100 [00:11<00:07,  5.52it/s]
Evaluating:  62%|██████▏   | 62/100 [00:11<00:06,  5.51it/s]
Evaluating:  63%|██████▎   | 63/100 [00:11<00:06,  5.51it/s]
Evaluating:  64%|██████▍   | 64/100 [00:11<00:06,  5.51it/s]
Evaluating:  65%|██████▌   | 65/100 [00:11<00:06,  5.52it/s]
Evaluating:  66%|██████▌   | 66/100 [00:12<00:06,  5.52it/s]
Evaluating:  67%|██████▋   | 67/100 [00:12<00:05,  5.51it/s]
Evaluating:  68%|██████▊   | 68/100 [00:12<00:05,  5.51it/s]
Evaluating:  69%|██████▉   | 69/100 [00:12<00:05,  5.52it/s]
Evaluating:  70%|███████   | 70/100 [00:12<00:05,  5.53it/s]
Evaluating:  71%|███████   | 71/100 [00:13<00:05,  5.52it/s]
Evaluating:  72%|███████▏  | 72/100 [00:13<00:05,  5.53it/s]
Evaluating:  73%|███████▎  | 73/100 [00:13<00:04,  5.53it/s]
Evaluating:  74%|███████▍  | 74/100 [00:13<00:04,  5.53it/s]
Evaluating:  75%|███████▌  | 75/100 [00:13<00:04,  5.53it/s]
Evaluating:  76%|███████▌  | 76/100 [00:13<00:04,  5.52it/s]
Evaluating:  77%|███████▋  | 77/100 [00:14<00:04,  5.51it/s]
Evaluating:  78%|███████▊  | 78/100 [00:14<00:03,  5.51it/s]
